Modell;Ausstattungslinie;Motor;Kategorie;Kraftstoff;l/100km;kWh/100km;Preis
Multivan;Energy;KÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.6;0.0;64158.85
Multivan;Energy;KÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;8.9;0.0;64373.05
Multivan;Energy;LÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;2.9;15.9;80717.70
Multivan;Energy;LÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.6;0.0;66223.50
Multivan;Energy;LÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;9.0;0.0;66437.70
Multivan;Life;KÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;2.8;15.8;75029.50
Multivan;Life;KÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.5;0.0;59678.50
Multivan;Life;KÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;8.9;0.0;60487.70
Multivan;Life;LÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;2.8;15.9;77100.10
Multivan;Life;LÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.5;0.0;61743.15
Multivan;Life;LÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;8.9;0.0;62552.35
Multivan;Multivan;KÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;2.8;15.9;71953.35
Multivan;Multivan;KÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.5;0.0;56108.50
Multivan;Multivan;KÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;8.9;0.0;57417.50
Multivan;Multivan;LÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;2.8;15.9;74023.95
Multivan;Multivan;LÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.5;0.0;58173.15
Multivan;Multivan;LÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;8.9;0.0;59482.15
Multivan;Style;KÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;2.8;15.9;83401.15
Multivan;Style;KÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.5;0.0;68889.10
Multivan;Style;KÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;8.8;0.0;69085.45
Multivan;Style;LÜ | 1.5 eHybrid | 4MOTION | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;2.8;15.8;85471.75
Multivan;Style;LÜ | 2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;6.5;0.0;70953.75
Multivan;Style;LÜ | 2.0 TSI | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;8.9;0.0;71150.10
Passat;Business;1.5 eHybrid | 110 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.3;13.1;58290.00
Passat;Business;1.5 eHybrid | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.3;13.2;61915.00
Passat;Business;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.4;0.0;47695.00
Passat;Business;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.0;0.0;51335.00
Passat;Business;2.0 TDI | 90 kW | 7-Gang-DSG;Verbrenner;Diesel;4.9;0.0;49515.00
Passat;Elegance;1.5 eHybrid | 110 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.3;13.1;62985.00
Passat;Elegance;1.5 eHybrid | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.3;13.1;66605.00
Passat;Elegance;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.0;0.0;56325.00
Passat;Elegance;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;5.7;0.0;61405.00
Passat;R-Line;1.5 eHybrid | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.5;13.3;68245.00
Passat;R-Line;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.2;0.0;57375.00
Passat;R-Line;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;5.8;0.0;62460.00
Passat;R-Line;2.0 TSI | 4MOTION | 195 kW | 7-Gang-DSG;Verbrenner;Benzin;8.0;0.0;64540.00
Polo;Energy;1.0 TSI | 70 kW | 5-Gang;Verbrenner;Benzin;5.1;0.0;26500.00
Polo;Energy;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.4;0.0;29930.00
Polo;R-Line;1.0 TSI | 70 kW | 5-Gang;Verbrenner;Benzin;5.3;0.0;28480.00
Polo;R-Line;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.5;0.0;31910.00
T-Cross;Energy;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;5.5;0.0;30250.00
T-Cross;Energy;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.8;0.0;32240.00
T-Cross;Energy;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.9;0.0;34615.00
T-Cross;Life;1.0 TSI | 70 kW | 5-Gang;Verbrenner;Benzin;5.5;0.0;27065.00
T-Cross;Life;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;5.6;0.0;28835.00
T-Cross;Life;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.7;0.0;30825.00
T-Cross;Life;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.9;0.0;33200.00
T-Cross;R-Line;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;5.7;0.0;32930.00
T-Cross;R-Line;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.9;0.0;34905.00
T-Cross;R-Line;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.0;0.0;37285.00
T-Cross;Style;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;5.7;0.0;31550.00
T-Cross;Style;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.9;0.0;33550.00
T-Cross;Style;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.1;0.0;35935.00
T-Roc;Life;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.5;0.0;36755.00
T-Roc;Life;1.5 eTSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.5;0.0;34005.00
T-Roc;R-Line;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.7;0.0;42460.00
T-Roc;Style;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.7;0.0;41260.00
T-Roc;Style;1.5 eTSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.6;0.0;38510.00
T-Roc Cabriolet;Energy;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;6.0;0.0;38700.00
T-Roc Cabriolet;Energy;1.5 TSI | 110 kW | 6-Gang;Verbrenner;Benzin;6.3;0.0;41590.00
T-Roc Cabriolet;Energy;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.2;0.0;43840.00
T-Roc Cabriolet;R-Line;1.5 TSI | 110 kW | 6-Gang;Verbrenner;Benzin;6.2;0.0;42730.00
T-Roc Cabriolet;R-Line;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.2;0.0;44980.00
T-Roc Cabriolet;Style;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;6.0;0.0;37560.00
T-Roc Cabriolet;Style;1.5 TSI | 110 kW | 6-Gang;Verbrenner;Benzin;6.3;0.0;40450.00
T-Roc Cabriolet;Style;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.2;0.0;42700.00
Taigo;Energy;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;5.4;0.0;30190.00
Taigo;Energy;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.5;0.0;32175.00
Taigo;Energy;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.7;0.0;34565.00
Taigo;Life;1.0 TSI | 70 kW | 5-Gang;Verbrenner;Benzin;5.4;0.0;26770.00
Taigo;Life;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;5.4;0.0;28525.00
Taigo;Life;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.6;0.0;30510.00
Taigo;R-Line;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;5.6;0.0;32720.00
Taigo;R-Line;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.7;0.0;34715.00
Taigo;R-Line;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.9;0.0;37105.00
Taigo;Style;1.0 TSI | 85 kW | 6-Gang;Verbrenner;Benzin;5.6;0.0;31720.00
Taigo;Style;1.0 TSI | 85 kW | 7-Gang-DSG;Verbrenner;Benzin;5.7;0.0;33715.00
Taigo;Style;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.9;0.0;36115.00
Tayron;Elegance;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.2;0.0;51585.00
Tayron;Elegance;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.6;0.0;54120.00
Tayron;Elegance;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;6.4;0.0;60050.00
Tayron;Elegance;2.0 TSI | 4MOTION | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;7.7;0.0;56980.00
Tayron;Life;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.0;0.0;46925.00
Tayron;Life;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.4;0.0;49460.00
Tayron;Life;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;6.3;0.0;55390.00
Tayron;Life;2.0 TSI | 4MOTION | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;7.5;0.0;52320.00
Tayron;R-Line;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.2;0.0;53430.00
Tayron;R-Line;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.6;0.0;55965.00
Tayron;R-Line;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;6.4;0.0;61895.00
Tayron;R-Line;2.0 TSI | 4MOTION | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;7.7;0.0;58825.00
Tayron;R-Line 195;2.0 TSI | 4MOTION | 195 kW | 7-Gang-DSG;Verbrenner;Benzin;8.5;0.0;65340.00
Tiguan;Elegance;1.5 eHybrid | 110 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.6;13.9;57360.00
Tiguan;Elegance;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.1;0.0;49310.00
Tiguan;Elegance;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.5;0.0;51845.00
Tiguan;Elegance;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;6.4;0.0;57775.00
Tiguan;Elegance;2.0 TSI | 4MOTION | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;7.6;0.0;54705.00
Tiguan;Energy;1.5 eHybrid | 110 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.4;13.6;54680.00
Tiguan;Energy;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;5.9;0.0;46775.00
Tiguan;Energy;1.5 eTSI | 96 kW | 7-Gang-DSG;Verbrenner;Benzin;5.9;0.0;44695.00
Tiguan;Energy;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.3;0.0;49310.00
Tiguan;Energy;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;6.1;0.0;55240.00
Tiguan;Energy;2.0 TSI | 4MOTION | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;7.6;0.0;52170.00
Tiguan;Life;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.0;0.0;44165.00
Tiguan;Life;1.5 eTSI | 96 kW | 7-Gang-DSG;Verbrenner;Benzin;5.8;0.0;42085.00
Tiguan;Life;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.4;0.0;46700.00
Tiguan;Life;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;6.1;0.0;52630.00
Tiguan;Life;2.0 TSI | 4MOTION | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;7.4;0.0;49560.00
Tiguan;R-Line;1.5 eHybrid | 110 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.6;13.7;59820.00
Tiguan;R-Line;1.5 eHybrid | 130 kW | 6-Gang-DSG;Elektro/Hybrid;Hybrid;1.6;13.6;62110.00
Tiguan;R-Line;1.5 eTSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.1;0.0;51770.00
Tiguan;R-Line;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.5;0.0;54305.00
Tiguan;R-Line;2.0 TDI | 4MOTION | 142 kW | 7-Gang-DSG;Verbrenner;Diesel;6.3;0.0;60235.00
Tiguan;R-Line;2.0 TSI | 4MOTION | 150 kW | 7-Gang-DSG;Verbrenner;Benzin;7.6;0.0;57165.00
Tiguan;R-Line 195;2.0 TSI | 4MOTION | 195 kW | 7-Gang-DSG;Verbrenner;Benzin;8.4;0.0;63740.00
Touareg;Elegance Final Edition;3.0 V6 TDI | 4MOTION | 170 kW | 8-Gang-Automatik;Verbrenner;Diesel;8.6;0.0;81505.00
Touareg;Elegance Final Edition;3.0 V6 TDI | 4MOTION | 210 kW | 8-Gang-Automatik;Verbrenner;Diesel;8.4;0.0;85810.00
Touareg;R-Line Final Edition;3.0 V6 TDI | 4MOTION | 170 kW | 8-Gang-Automatik;Verbrenner;Diesel;8.6;0.0;86255.00
Touareg;R-Line Final Edition;3.0 V6 TDI | 4MOTION | 210 kW | 8-Gang-Automatik;Verbrenner;Diesel;8.5;0.0;90560.00
Touran;Comfortline;1.5 TSI | 110 kW | 6-Gang;Verbrenner;Benzin;6.5;0.0;41995.00
Touran;Comfortline;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.7;0.0;44410.00
Touran;Comfortline;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.5;0.0;48350.00
Touran;Comfortline;2.0 TDI | 90 kW | 6-Gang;Verbrenner;Diesel;5.4;0.0;43095.00
Touran;Energy;1.5 TSI | 110 kW | 6-Gang;Verbrenner;Benzin;6.6;0.0;43760.00
Touran;Energy;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.6;0.0;46175.00
Touran;Energy;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.5;0.0;50115.00
Touran;Energy;2.0 TDI | 90 kW | 6-Gang;Verbrenner;Diesel;5.3;0.0;44860.00
Touran;Highline;1.5 TSI | 110 kW | 6-Gang;Verbrenner;Benzin;6.4;0.0;46470.00
Touran;Highline;1.5 TSI | 110 kW | 7-Gang-DSG;Verbrenner;Benzin;6.4;0.0;48885.00
Touran;Highline;2.0 TDI | 110 kW | 7-Gang-DSG;Verbrenner;Diesel;5.4;0.0;52825.00
